dep_city,arr_city,number
北京,深圳,2687
北京,上海,2330
北京,成都,1736
北京,广州,1661
北京,重庆,1108
天津,上海,564
天津,广州,461
天津,成都,442
天津,重庆,378
天津,深圳,358
石家庄,上海,256
石家庄,广州,250
石家庄,重庆,241
石家庄,成都,234
石家庄,昆明,182
唐山,广州,127
唐山,上海,76
唐山,重庆,69
唐山,成都,38
唐山,昆明,37
秦皇岛,昆明,46
秦皇岛,上海,41
秦皇岛,重庆,34
秦皇岛,广州,28
秦皇岛,海口,24
邯郸,上海,36
邯郸,成都,35
邯郸,重庆,32
邯郸,北京,28
邯郸,深圳,22
邢台,北京,20
邢台,成都,17
邢台,上海,17
邢台,深圳,15
邢台,重庆,12
保定,上海,66
保定,广州,60
保定,成都,44
保定,重庆,43
保定,深圳,40
张家口,海口,23
张家口,深圳,14
张家口,昆明,9
张家口,成都,9
张家口,上海,9
承德,石家庄,216
承德,广州,19
承德,上海,19
承德,深圳,15
承德,西安,13
沧州,广州,43
沧州,重庆,30
沧州,昆明,24
沧州,三亚,23
沧州,上海,21
廊坊,成都,69
廊坊,广州,66
廊坊,上海,59
廊坊,深圳,49
廊坊,昆明,41
衡水,重庆,18
衡水,昆明,16
衡水,深圳,15
衡水,广州,11
衡水,厦门,7
太原,上海,305
太原,杭州,202
太原,昆明,199
太原,广州,195
太原,成都,191
大同,昆明,25
大同,广州,17
大同,上海,16
大同,天津,15
大同,沈阳,14
阳泉,成都,16
阳泉,昆明,10
阳泉,广州,8
阳泉,重庆,7
阳泉,海口,7
长治,北京,64
长治,上海,37
长治,天津,25
长治,成都,24
长治,广州,19
晋城,广州,9
晋城,海口,8
晋城,珠海,7
晋城,昆明,7
晋城,北京,7
朔州,成都,11
朔州,广州,10
朔州,深圳,9
朔州,海口,6
朔州,天津,5
晋中,上海,45
晋中,成都,34
晋中,北京,32
晋中,杭州,31
晋中,广州,31
运城,北京,64
运城,南京,56
运城,杭州,40
运城,深圳,38
运城,上海,36
忻州,广州,27
忻州,成都,20
忻州,上海,17
忻州,杭州,16
忻州,重庆,12
临汾,杭州,44
临汾,上海,32
临汾,北京,30
临汾,成都,18
临汾,广州,16
吕梁,北京,43
吕梁,海口,35
吕梁,成都,24
吕梁,西安,17
吕梁,上海,15
呼和浩特,北京,384
呼和浩特,赤峰,275
呼和浩特,呼伦贝尔,262
呼和浩特,通辽,198
呼和浩特,天津,160
包头,北京,145
包头,石家庄,85
包头,郑州,80
包头,上海,65
包头,合肥,39
乌海,呼和浩特,29
乌海,北京,27
乌海,昆明,10
乌海,太原,9
乌海,上海,8
赤峰,呼和浩特,276
赤峰,郑州,49
赤峰,杭州,28
赤峰,天津,26
赤峰,包头,24
通辽,呼和浩特,152
通辽,北京,42
通辽,哈尔滨,13
通辽,广州,11
通辽,包头,11
鄂尔多斯,北京,130
鄂尔多斯,成都,67
鄂尔多斯,咸阳,49
鄂尔多斯,西安,47
鄂尔多斯,南京,38
呼伦贝尔,呼和浩特,196
呼伦贝尔,北京,170
呼伦贝尔,天津,55
呼伦贝尔,哈尔滨,28
呼伦贝尔,上海,23
巴彦淖尔,呼和浩特,35
巴彦淖尔,北京,32
巴彦淖尔,广州,25
巴彦淖尔,咸阳,16
巴彦淖尔,深圳,9
乌兰察布,重庆,16
乌兰察布,咸阳,14
乌兰察布,郑州,11
乌兰察布,杭州,9
乌兰察布,西安,7
兴安盟,呼和浩特,74
兴安盟,北京,51
兴安盟,哈尔滨,25
兴安盟,天津,23
兴安盟,深圳,21
锡盟,呼和浩特,107
锡盟,蚌埠,21
锡盟,天津,13
锡盟,重庆,11
锡盟,北京,10
阿拉善盟,广州,23
阿拉善盟,呼和浩特,21
阿拉善盟,北京,21
阿拉善盟,西安,19
阿拉善盟,重庆,13
沈阳,上海,673
沈阳,成都,361
沈阳,北京,270
沈阳,郑州,268
沈阳,深圳,230
大连,上海,682
大连,北京,464
大连,成都,293
大连,天津,264
大连,深圳,251
鞍山,上海,64
鞍山,成都,44
鞍山,北京,39
鞍山,青岛,15
鞍山,郑州,15
抚顺,上海,34
抚顺,南京,14
抚顺,青岛,13
抚顺,深圳,13
抚顺,昆明,13
本溪,成都,30
本溪,郑州,28
本溪,上海,25
本溪,昆明,22
本溪,重庆,19
丹东,上海,46
丹东,北京,19
丹东,深圳,16
丹东,广州,12
丹东,郑州,9
锦州,上海,43
锦州,昆明,28
锦州,武汉,19
锦州,北京,18
锦州,天津,11
营口,上海,29
营口,成都,26
营口,西安,19
营口,深圳,17
营口,广州,13
阜新,上海,22
阜新,郑州,7
阜新,深圳,7
阜新,成都,7
阜新,福州,6
辽阳,上海,26
辽阳,杭州,10
辽阳,北京,10
辽阳,咸阳,9
辽阳,郑州,7
盘锦,成都,14
盘锦,广州,12
盘锦,北京,12
盘锦,上海,11
盘锦,深圳,8
铁岭,北京,17
铁岭,上海,14
铁岭,深圳,11
铁岭,南京,10
铁岭,三亚,9
朝阳,北京,31
朝阳,上海,16
朝阳,天津,3
朝阳,镇江,2
朝阳,苏州,2
葫芦岛,海口,78
葫芦岛,三亚,23
葫芦岛,上海,19
葫芦岛,昆明,14
葫芦岛,北京,14
长春,上海,662
长春,北京,456
长春,杭州,328
长春,成都,310
长春,天津,306
吉林,上海,97
吉林,北京,71
吉林,杭州,49
吉林,天津,48
吉林,深圳,45
四平,上海,18
四平,三亚,10
四平,郑州,7
四平,咸阳,7
四平,深圳,6
辽源,深圳,5
辽源,上海,5
辽源,北京,4
辽源,泉州,3
辽源,威海,3
通化,天津,28
通化,上海,17
通化,广州,10
通化,北京,10
通化,青岛,7
白山,上海,42
白山,北京,8
白山,青岛,7
白山,南昌,7
白山,广州,6
白城,天津,35
白城,保定,17
白城,喀什,8
白城,北京,7
白城,沈阳,6
松原,天津,15
松原,深圳,14
松原,北京,13
松原,保定,12
松原,上海,12
延边,北京,51
延边,上海,32
延边,长春,27
延边,青岛,21
延边,广州,15
哈尔滨,北京,790
哈尔滨,上海,713
哈尔滨,成都,407
哈尔滨,深圳,378
哈尔滨,广州,329
齐齐哈尔,上海,68
齐齐哈尔,北京,44
齐齐哈尔,天津,43
齐齐哈尔,深圳,24
齐齐哈尔,大连,24
牡丹江,北京,76
牡丹江,上海,36
牡丹江,烟台,34
牡丹江,青岛,31
牡丹江,深圳,23
佳木斯,北京,65
佳木斯,哈尔滨,41
佳木斯,青岛,29
佳木斯,上海,24
佳木斯,大连,16
大庆,北京,219
大庆,上海,89
大庆,成都,57
大庆,南昌,52
大庆,烟台,35
伊春,北京,38
伊春,上海,11
伊春,深圳,6
伊春,南京,3
伊春,三亚,3
鸡西,北京,38
鸡西,天津,29
鸡西,哈尔滨,27
鸡西,青岛,13
鸡西,大连,12
鹤岗,北京,10
鹤岗,哈尔滨,9
鹤岗,济南,6
鹤岗,青岛,4
鹤岗,广州,4
双鸭山,哈尔滨,20
双鸭山,北京,17
双鸭山,大连,5
双鸭山,三亚,4
双鸭山,青岛,3
七台河,北京,8
七台河,上海,8
七台河,唐山,6
七台河,保定,6
七台河,哈尔滨,5
绥化,北京,30
绥化,上海,28
绥化,清远,16
绥化,深圳,14
绥化,成都,14
黑河,哈尔滨,43
黑河,上海,19
黑河,北京,16
黑河,云浮,5
黑河,济南,4
大兴安岭,哈尔滨,12
大兴安岭,上海,3
大兴安岭,西安,1
大兴安岭,南京,1
大兴安岭,齐齐哈尔,0
上海,深圳,2404
上海,北京,2330
上海,广州,1828
上海,成都,1190
上海,重庆,1015
南京,深圳,604
南京,广州,587
南京,成都,497
南京,重庆,411
南京,昆明,334
无锡,深圳,200
无锡,广州,195
无锡,成都,186
无锡,昆明,173
无锡,重庆,126
徐州,深圳,71
徐州,上海,69
徐州,昆明,65
徐州,贵阳,61
徐州,重庆,60
常州,深圳,152
常州,广州,144
常州,成都,101
常州,昆明,90
常州,重庆,86
苏州,深圳,516
苏州,广州,362
苏州,重庆,212
苏州,昆明,199
苏州,成都,195
南通,深圳,120
南通,重庆,91
南通,贵阳,80
南通,广州,80
南通,成都,79
连云港,上海,74
连云港,重庆,48
连云港,广州,42
连云港,昆明,39
连云港,北京,37
淮安,北京,36
淮安,广州,35
淮安,成都,33
淮安,深圳,26
淮安,上海,24
盐城,深圳,70
盐城,成都,53
盐城,北京,34
盐城,武汉,33
盐城,贵阳,30
扬州,广州,78
扬州,深圳,74
扬州,成都,58
扬州,重庆,43
扬州,福州,41
镇江,深圳,52
镇江,昆明,43
镇江,广州,43
镇江,成都,41
镇江,重庆,38
泰州,广州,60
泰州,成都,37
泰州,深圳,27
泰州,重庆,26
泰州,北京,19
宿迁,上海,24
宿迁,深圳,23
宿迁,广州,23
宿迁,昆明,14
宿迁,重庆,10
杭州,北京,857
杭州,广州,854
杭州,深圳,822
杭州,成都,593
杭州,重庆,390
宁波,广州,326
宁波,北京,267
宁波,重庆,210
宁波,深圳,208
宁波,郑州,180
温州,贵阳,321
温州,上海,279
温州,广州,272
温州,北京,234
温州,重庆,213
绍兴,广州,100
绍兴,北京,98
绍兴,西安,86
绍兴,重庆,63
绍兴,深圳,49
湖州,广州,53
湖州,深圳,33
湖州,昆明,33
湖州,成都,31
湖州,贵阳,29
嘉兴,广州,130
嘉兴,成都,119
嘉兴,深圳,94
嘉兴,北京,88
嘉兴,重庆,79
金华,广州,117
金华,深圳,96
金华,北京,93
金华,昆明,84
金华,重庆,74
衢州,上海,42
衢州,重庆,41
衢州,北京,38
衢州,昆明,21
衢州,青岛,15
舟山,广州,61
舟山,深圳,55
舟山,北京,37
舟山,大连,36
舟山,青岛,33
台州,广州,111
台州,贵阳,104
台州,重庆,81
台州,北京,77
台州,咸阳,71
丽水,上海,34
丽水,北京,17
丽水,昆明,12
丽水,广州,12
丽水,成都,11
合肥,上海,303
合肥,深圳,248
合肥,重庆,217
合肥,广州,212
合肥,昆明,179
芜湖,广州,34
芜湖,昆明,29
芜湖,重庆,24
芜湖,成都,22
芜湖,深圳,20
蚌埠,上海,87
蚌埠,广州,23
蚌埠,深圳,20
蚌埠,昆明,11
蚌埠,成都,10
马鞍山,成都,24
马鞍山,重庆,20
马鞍山,昆明,15
马鞍山,深圳,13
马鞍山,广州,13
宿州,上海,44
宿州,深圳,15
宿州,昆明,15
宿州,重庆,10
宿州,成都,7
安庆,上海,37
安庆,深圳,20
安庆,重庆,17
安庆,北京,17
安庆,成都,16
淮南,重庆,20
淮南,鄂尔多斯,10
淮南,广州,10
淮南,上海,10
淮南,昆明,9
铜陵,重庆,7
铜陵,深圳,6
铜陵,昆明,6
铜陵,广州,6
铜陵,沈阳,4
黄山,成都,51
黄山,北京,33
黄山,重庆,26
黄山,广州,24
黄山,深圳,19
宣城,深圳,12
宣城,昆明,12
宣城,重庆,9
宣城,成都,8
宣城,西安,7
池州,广州,23
池州,上海,19
池州,深圳,15
池州,沈阳,10
池州,成都,8
滁州,上海,29
滁州,昆明,19
滁州,深圳,18
滁州,广州,18
滁州,重庆,11
淮北,深圳,11
淮北,贵阳,6
淮北,昆明,5
淮北,三亚,5
淮北,重庆,4
阜阳,北京,67
阜阳,上海,50
阜阳,昆明,27
阜阳,深圳,26
阜阳,广州,22
六安,上海,56
六安,重庆,13
六安,西安,12
六安,昆明,10
六安,广州,9
亳州,昆明,10
亳州,上海,9
亳州,三亚,9
亳州,深圳,8
亳州,重庆,5
福州,北京,283
福州,成都,251
福州,上海,239
福州,郑州,230
福州,贵阳,158
厦门,上海,565
厦门,北京,411
厦门,重庆,272
厦门,成都,263
厦门,武汉,245
漳州,上海,51
漳州,北京,34
漳州,昆明,25
漳州,重庆,24
漳州,南京,22
泉州,上海,240
泉州,贵阳,154
泉州,昆明,149
泉州,重庆,132
泉州,郑州,114
三明,昆明,10
三明,哈尔滨,8
三明,北京,8
三明,上海,8
三明,成都,7
莆田,昆明,31
莆田,成都,28
莆田,天津,26
莆田,贵阳,24
莆田,郑州,20
南平,天津,34
南平,上海,30
南平,南宁,18
南平,北京,13
南平,昆明,9
龙岩,北京,46
龙岩,昆明,29
龙岩,成都,17
龙岩,重庆,15
龙岩,南京,14
宁德,北京,32
宁德,上海,22
宁德,成都,17
宁德,郑州,14
宁德,重庆,11
南昌,北京,271
南昌,深圳,219
南昌,重庆,209
南昌,成都,167
南昌,上海,158
九江,北京,26
九江,深圳,25
九江,昆明,21
九江,成都,17
九江,上海,17
上饶,上海,86
上饶,成都,37
上饶,北京,28
上饶,深圳,23
上饶,昆明,20
抚州,北京,19
抚州,成都,18
抚州,深圳,15
抚州,海口,15
抚州,上海,12
宜春,北京,41
宜春,昆明,37
宜春,深圳,32
宜春,成都,30
宜春,咸阳,30
吉安,深圳,23
吉安,咸阳,22
吉安,成都,18
吉安,上海,15
吉安,重庆,14
赣州,上海,72
赣州,北京,57
赣州,成都,56
赣州,杭州,54
赣州,昆明,46
景德镇,北京,43
景德镇,海口,21
景德镇,深圳,18
景德镇,天津,17
景德镇,上海,17
萍乡,北京,14
萍乡,三亚,10
萍乡,昆明,7
萍乡,海口,6
萍乡,济南,6
新余,北京,13
新余,淮安,8
新余,海口,7
新余,上海,5
新余,三亚,5
鹰潭,北京,12
鹰潭,上海,11
鹰潭,海口,5
鹰潭,重庆,4
鹰潭,石家庄,2
济南,成都,381
济南,昆明,314
济南,广州,262
济南,重庆,252
济南,深圳,241
青岛,上海,512
青岛,北京,371
青岛,广州,306
青岛,成都,293
青岛,昆明,278
淄博,大连,63
淄博,广州,46
淄博,深圳,45
淄博,成都,38
淄博,上海,18
枣庄,上海,16
枣庄,昆明,9
枣庄,贵阳,7
枣庄,广州,7
枣庄,重庆,6
东营,上海,65
东营,深圳,27
东营,郑州,23
东营,成都,18
东营,佛山,15
烟台,北京,301
烟台,上海,194
烟台,广州,108
烟台,哈尔滨,90
烟台,深圳,83
潍坊,广州,81
潍坊,上海,68
潍坊,重庆,50
潍坊,昆明,47
潍坊,深圳,43
济宁,上海,40
济宁,深圳,38
济宁,成都,36
济宁,广州,31
济宁,长沙,30
泰安,深圳,35
泰安,成都,31
泰安,重庆,23
泰安,上海,22
泰安,北京,17
威海,哈尔滨,209
威海,北京,104
威海,上海,99
威海,长春,76
威海,大庆,69
日照,北京,43
日照,广州,37
日照,咸阳,27
日照,上海,22
日照,天津,21
滨州,重庆,21
滨州,深圳,20
滨州,昆明,20
滨州,成都,17
滨州,南昌,12
德州,成都,26
德州,深圳,19
德州,昆明,15
德州,厦门,13
德州,上海,13
聊城,广州,14
聊城,重庆,12
聊城,西安,9
聊城,深圳,8
聊城,成都,8
临沂,上海,103
临沂,北京,83
临沂,深圳,76
临沂,长沙,65
临沂,重庆,56
菏泽,深圳,31
菏泽,成都,16
菏泽,广州,16
菏泽,贵阳,15
菏泽,重庆,11
莱芜,福州,5
莱芜,深圳,5
莱芜,咸阳,5
莱芜,重庆,4
莱芜,贵阳,3
郑州,深圳,356
郑州,昆明,326
郑州,成都,313
郑州,广州,309
郑州,上海,270
开封,广州,49
开封,成都,22
开封,深圳,18
开封,上海,16
开封,昆明,15
洛阳,上海,119
洛阳,重庆,77
洛阳,北京,63
洛阳,广州,40
洛阳,杭州,37
平顶山,广州,16
平顶山,深圳,15
平顶山,上海,15
平顶山,三亚,12
平顶山,贵阳,9
安阳,上海,13
安阳,成都,11
安阳,广州,11
安阳,桂林,10
安阳,昆明,10
鹤壁,成都,8
鹤壁,深圳,5
鹤壁,福州,4
鹤壁,广州,4
鹤壁,南宁,4
新乡,成都,22
新乡,深圳,19
新乡,杭州,19
新乡,广州,19
新乡,厦门,17
焦作,昆明,13
焦作,广州,12
焦作,海口,11
焦作,重庆,10
焦作,杭州,10
濮阳,深圳,11
濮阳,杭州,11
濮阳,贵阳,10
濮阳,上海,9
濮阳,广州,8
许昌,泉州,27
许昌,上海,21
许昌,杭州,15
许昌,昆明,14
许昌,广州,14
漯河,沈阳,8
漯河,厦门,8
漯河,深圳,6
漯河,成都,6
漯河,乌鲁木齐,6
三门峡,昆明,11
三门峡,深圳,7
三门峡,北京,6
三门峡,厦门,5
三门峡,龙岩,3
商丘,昆明,18
商丘,上海,16
商丘,珠海,15
商丘,广州,13
商丘,深圳,11
周口,昆明,21
周口,深圳,15
周口,厦门,14
周口,广州,13
周口,重庆,12
驻马店,上海,32
驻马店,北京,24
驻马店,成都,13
驻马店,重庆,12
驻马店,杭州,12
南阳,北京,82
南阳,深圳,57
南阳,厦门,41
南阳,广州,37
南阳,海口,35
信阳,北京,28
信阳,上海,26
信阳,佛山,17
信阳,重庆,12
信阳,深圳,12
济源,重庆,7
济源,上海,6
济源,深圳,4
济源,沈阳,4
济源,杭州,2
武汉,上海,578
武汉,北京,576
武汉,成都,390
武汉,昆明,298
武汉,深圳,297
黄石,昆明,14
黄石,北京,7
黄石,贵阳,5
黄石,成都,5
黄石,兰州,5
十堰,北京,44
十堰,上海,42
十堰,武汉,37
十堰,天津,33
十堰,深圳,32
荆州,深圳,16
荆州,昆明,13
荆州,北京,13
荆州,海口,12
荆州,广州,12
宜昌,深圳,67
宜昌,北京,64
宜昌,广州,58
宜昌,杭州,38
宜昌,昆明,36
襄阳,成都,37
襄阳,上海,31
襄阳,深圳,30
襄阳,杭州,27
襄阳,哈尔滨,26
鄂州,北京,7
鄂州,海口,5
鄂州,昆明,5
鄂州,西安,4
鄂州,深圳,4
黄冈,深圳,20
黄冈,上海,14
黄冈,昆明,12
黄冈,北京,12
黄冈,成都,11
孝感,深圳,25
孝感,昆明,18
孝感,上海,17
孝感,广州,13
孝感,海口,12
咸宁,昆明,9
咸宁,成都,7
咸宁,三亚,6
咸宁,上海,5
咸宁,青岛,4
仙桃,深圳,5
仙桃,昆明,5
仙桃,成都,4
