dep_city,arr_city,number
仙桃,北京,3
仙桃,三亚,3
潜江,成都,3
潜江,乌鲁木齐,3
潜江,南宁,2
潜江,兰州,2
潜江,六盘水,2
神农架,武汉,11
神农架,深圳,7
神农架,上海,2
神农架,百色,1
神农架,黄冈,0
恩施州,武汉,160
恩施州,上海,57
恩施州,深圳,43
恩施州,北京,31
恩施州,南京,27
天门,重庆,5
天门,深圳,5
天门,昆明,4
天门,上海,3
天门,福州,2
随州,贵阳,8
随州,成都,7
随州,南宁,7
随州,深圳,6
随州,北京,5
长沙,北京,513
长沙,上海,365
长沙,成都,348
长沙,重庆,335
长沙,西安,252
株洲,北京,35
株洲,成都,27
株洲,天津,26
株洲,上海,21
株洲,昆明,17
湘潭,海口,55
湘潭,天津,22
湘潭,三亚,18
湘潭,重庆,17
湘潭,北京,17
衡阳,成都,45
衡阳,上海,39
衡阳,海口,31
衡阳,贵阳,27
衡阳,杭州,27
邵阳,深圳,34
邵阳,沈阳,22
邵阳,北京,21
邵阳,海口,15
邵阳,上海,13
岳阳,北京,44
岳阳,上海,28
岳阳,海口,24
岳阳,成都,22
岳阳,咸阳,15
常德,成都,45
常德,上海,35
常德,杭州,32
常德,海口,27
常德,深圳,23
张家界,深圳,37
张家界,北京,33
张家界,上海,31
张家界,重庆,29
张家界,广州,27
益阳,北京,14
益阳,上海,12
益阳,南京,11
益阳,西安,10
益阳,深圳,7
娄底,三亚,20
娄底,北京,11
娄底,上海,6
娄底,金华,5
娄底,昆明,5
郴州,深圳,15
郴州,北京,14
郴州,三亚,11
郴州,成都,7
郴州,上海,7
永州,北京,35
永州,海口,19
永州,重庆,17
永州,西安,10
永州,咸阳,8
怀化,海口,29
怀化,北京,29
怀化,成都,19
怀化,上海,14
怀化,昆明,13
湘西,北京,14
湘西,上海,14
湘西,深圳,12
湘西,昆明,11
湘西,南京,11
广州,上海,1712
广州,北京,1640
广州,成都,841
广州,杭州,801
广州,重庆,634
深圳,上海,1920
深圳,北京,1476
深圳,成都,915
深圳,杭州,824
深圳,重庆,768
珠海,上海,284
珠海,北京,238
珠海,南昌,160
珠海,重庆,159
珠海,成都,133
汕头,上海,86
汕头,杭州,69
汕头,昆明,49
汕头,北京,38
汕头,郑州,36
佛山,上海,211
佛山,北京,183
佛山,成都,150
佛山,杭州,108
佛山,重庆,98
韶关,海口,8
韶关,北京,7
韶关,重庆,5
韶关,西安,4
韶关,成都,4
湛江,上海,119
湛江,武汉,97
湛江,深圳,95
湛江,广州,73
湛江,重庆,64
肇庆,北京,27
肇庆,大庆,22
肇庆,成都,13
肇庆,上海,12
肇庆,南京,11
江门,上海,32
江门,重庆,23
江门,成都,17
江门,北京,15
江门,西安,14
茂名,深圳,23
茂名,上海,20
茂名,武汉,11
茂名,北京,11
茂名,昆明,10
惠州,北京,102
惠州,上海,90
惠州,昆明,79
惠州,郑州,77
惠州,重庆,73
梅州,上海,42
梅州,重庆,27
梅州,湛江,15
梅州,昆明,13
梅州,广安,12
汕尾,北京,9
汕尾,重庆,8
汕尾,成都,8
汕尾,上海,7
汕尾,杭州,6
河源,北京,10
河源,南京,8
河源,上海,7
河源,昆明,6
河源,重庆,5
阳江,北京,16
阳江,天津,6
阳江,上海,6
阳江,重庆,4
阳江,石家庄,4
清远,重庆,22
清远,成都,22
清远,上海,19
清远,昆明,16
清远,北京,15
东莞,上海,300
东莞,北京,165
东莞,重庆,136
东莞,成都,120
东莞,杭州,108
中山,上海,75
中山,重庆,63
中山,北京,63
中山,成都,61
中山,杭州,40
潮州,杭州,29
潮州,重庆,24
潮州,郑州,21
潮州,贵阳,20
潮州,上海,20
揭阳,郑州,59
揭阳,上海,55
揭阳,昆明,47
揭阳,杭州,37
揭阳,海口,26
云浮,上海,8
云浮,北京,6
云浮,三亚,4
云浮,黑河,2
云浮,武汉,2
南宁,北京,316
南宁,上海,303
南宁,重庆,218
南宁,南京,179
南宁,成都,160
柳州,上海,52
柳州,杭州,37
柳州,北京,26
柳州,昆明,23
柳州,海口,19
桂林,上海,131
桂林,北京,119
桂林,咸阳,97
桂林,南京,97
桂林,天津,79
梧州,长沙,21
梧州,上海,10
梧州,重庆,4
梧州,成都,4
梧州,南京,4
北海,上海,105
北海,咸阳,68
北海,成都,66
北海,长沙,54
北海,西安,48
防城港,南京,14
防城港,上海,14
防城港,重庆,11
防城港,兰州,10
防城港,杭州,9
钦州,上海,19
钦州,成都,10
钦州,杭州,9
钦州,北京,9
钦州,南京,8
贵港,上海,10
贵港,重庆,8
贵港,北京,7
贵港,南京,6
贵港,石家庄,3
玉林,上海,21
玉林,北京,16
玉林,沈阳,7
玉林,重庆,6
玉林,深圳,6
百色,重庆,43
百色,海口,21
百色,长沙,19
百色,上海,17
百色,杭州,15
贺州,郑州,24
贺州,咸阳,10
贺州,西安,8
贺州,太原,8
贺州,南京,8
河池,北京,12
河池,三亚,9
河池,郑州,7
河池,南京,7
河池,上海,7
来宾,北京,10
来宾,上海,8
来宾,三亚,5
来宾,成都,4
来宾,天津,3
崇左,重庆,21
崇左,合肥,14
崇左,哈尔滨,13
崇左,杭州,12
崇左,南京,11
海口,广州,500
海口,北京,436
海口,长沙,339
海口,深圳,264
海口,重庆,243
三亚,北京,905
三亚,上海,464
三亚,成都,441
三亚,重庆,339
三亚,贵阳,236
儋州,重庆,20
儋州,北京,17
儋州,昆明,11
儋州,上海,11
儋州,郑州,9
五指山,北京,8
五指山,郑州,3
五指山,长春,2
五指山,石家庄,2
五指山,濮阳,2
文昌,北京,34
文昌,重庆,27
文昌,广州,24
文昌,上海,22
文昌,长沙,20
琼海,北京,57
琼海,石家庄,39
琼海,太原,22
琼海,天津,21
琼海,兰州,18
万宁,北京,61
万宁,深圳,19
万宁,重庆,12
万宁,石家庄,11
万宁,长春,10
东方,北京,10
东方,杭州,8
东方,上海,7
东方,成都,6
东方,长沙,4
定安县,北京,8
定安县,长沙,5
定安县,长春,3
定安县,重庆,3
定安县,西安,3
屯昌县,成都,5
屯昌县,杭州,3
屯昌县,咸阳,3
屯昌县,重庆,2
屯昌县,贵阳,2
澄迈县,北京,43
澄迈县,郑州,19
澄迈县,天津,19
澄迈县,太原,18
澄迈县,广州,17
临高县,重庆,11
临高县,北京,11
临高县,郑州,6
临高县,沈阳,4
临高县,咸阳,4
琼中,武汉,6
琼中,郑州,5
琼中,广州,4
琼中,邯郸,3
琼中,汕头,3
保亭,广州,7
保亭,北京,6
保亭,上海,4
保亭,重庆,3
保亭,哈尔滨,3
白沙,兰州,3
白沙,北京,2
白沙,上海,2
白沙,许昌,1
白沙,菏泽,1
昌江,天津,5
昌江,上海,3
昌江,眉山,2
昌江,珠海,2
昌江,成都,2
乐东,北京,18
乐东,重庆,14
乐东,哈尔滨,9
乐东,贵阳,8
乐东,上海,6
陵水,北京,79
陵水,成都,26
陵水,上海,25
陵水,重庆,20
陵水,西安,19
重庆,上海,1064
重庆,北京,1025
重庆,深圳,861
重庆,广州,682
重庆,南京,453
成都,北京,1442
成都,上海,1292
成都,深圳,1159
成都,广州,976
成都,昆明,692
绵阳,北京,145
绵阳,上海,105
绵阳,深圳,98
绵阳,昆明,73
绵阳,乌鲁木齐,62
自贡,深圳,19
自贡,北京,16
自贡,杭州,15
自贡,广州,9
自贡,咸阳,7
攀枝花,成都,100
攀枝花,咸阳,32
攀枝花,深圳,15
攀枝花,武汉,12
攀枝花,北京,7
泸州,广州,49
泸州,北京,48
泸州,昆明,39
泸州,深圳,31
泸州,郑州,28
德阳,北京,41
德阳,广州,39
德阳,上海,38
德阳,沈阳,25
德阳,深圳,23
广元,北京,43
广元,杭州,40
广元,上海,30
广元,深圳,25
广元,昆明,7
遂宁,深圳,34
遂宁,上海,14
遂宁,山南,12
遂宁,广州,11
遂宁,北京,10
内江,深圳,14
内江,上海,12
内江,北京,11
内江,广州,7
内江,三亚,7
乐山,广州,37
乐山,上海,34
乐山,北京,31
乐山,深圳,30
乐山,杭州,25
资阳,上海,28
资阳,广州,17
资阳,深圳,15
资阳,杭州,9
资阳,北京,9
南充,深圳,76
南充,上海,43
南充,广州,41
南充,昆明,36
南充,北京,33
达州,深圳,76
达州,广州,28
达州,北京,28
达州,东莞,19
达州,昆明,18
雅安,深圳,14
雅安,广州,8
雅安,山南,8
雅安,北京,7
雅安,泉州,5
甘孜,成都,74
甘孜,广州,5
甘孜,昆明,4
甘孜,拉萨,4
甘孜,山南,4
凉山,成都,81
凉山,咸阳,42
凉山,深圳,39
凉山,北京,31
凉山,南昌,30
广安,深圳,85
广安,广州,18
广安,北京,18
广安,上海,14
广安,东莞,13
巴中,北京,15
巴中,深圳,8
巴中,广州,7
巴中,昆明,6
巴中,上海,6
眉山,深圳,43
眉山,上海,30
眉山,北京,29
眉山,广州,22
眉山,杭州,20
贵阳,北京,344
贵阳,上海,336
贵阳,杭州,208
贵阳,深圳,207
贵阳,温州,203
六盘水,北京,45
六盘水,成都,22
六盘水,温州,14
六盘水,武汉,14
六盘水,深圳,13
遵义,北京,135
遵义,上海,75
遵义,深圳,61
遵义,成都,57
遵义,三亚,52
铜仁,北京,36
铜仁,上海,26
铜仁,武汉,22
铜仁,三亚,20
铜仁,杭州,19
黔西南,北京,46
黔西南,深圳,33
黔西南,广州,31
黔西南,上海,20
黔西南,杭州,19
毕节,北京,44
毕节,上海,39
毕节,杭州,38
毕节,温州,33
毕节,昆明,26
安顺,杭州,33
安顺,上海,33
安顺,温州,26
安顺,北京,20
安顺,三亚,20
黔东南,温州,17
黔东南,深圳,13
黔东南,杭州,12
黔东南,北京,12
黔东南,海口,11
黔南,上海,36
黔南,郑州,30
黔南,北京,27
黔南,福州,23
黔南,杭州,23
昆明,北京,791
昆明,上海,751
昆明,西双版纳,737
昆明,成都,681
昆明,保山,575
曲靖,北京,40
曲靖,深圳,29
曲靖,上海,24
曲靖,天津,18
曲靖,温州,14
玉溪,北京,25
玉溪,成都,16
玉溪,广州,15
玉溪,深圳,12
玉溪,长沙,11
保山,昆明,563
保山,北京,53
保山,重庆,37
保山,贵阳,32
保山,深圳,32
昭通,深圳,43
昭通,杭州,36
昭通,昆明,23
昭通,广州,21
昭通,重庆,16
丽江,重庆,260
丽江,贵阳,140
丽江,杭州,107
丽江,成都,105
丽江,郑州,103
普洱,昆明,123
普洱,上海,61
普洱,重庆,46
普洱,成都,30
普洱,北京,12
临沧,昆明,162
临沧,重庆,5
临沧,长沙,4
临沧,深圳,4
临沧,曲靖,4
德宏,昆明,572
德宏,北京,44
德宏,重庆,29
德宏,成都,21
德宏,广州,20
怒江,昆明,15
怒江,深圳,2
怒江,山南,2
怒江,北京,2
怒江,乐东,2
迪庆,昆明,98
迪庆,成都,30
迪庆,重庆,19
迪庆,山南,5
迪庆,咸阳,5
大理,成都,110
大理,北京,92
大理,重庆,88
大理,上海,61
大理,郑州,50
楚雄,杭州,15
楚雄,天津,12
楚雄,海口,11
楚雄,深圳,10
楚雄,成都,10
红河,北京,35
红河,郑州,15
红河,成都,13
红河,深圳,11
红河,咸阳,11
文山,杭州,15
文山,重庆,14
文山,三亚,14
文山,北京,13
文山,上海,13
西双版纳,昆明,791
西双版纳,成都,99
西双版纳,重庆,87
西双版纳,北京,60
西双版纳,杭州,45
拉萨,成都,448
拉萨,重庆,253
拉萨,咸阳,244
拉萨,昆明,101
拉萨,西安,67
昌都,成都,148
昌都,咸阳,100
昌都,重庆,80
昌都,山南,24
昌都,西安,22
日喀则,成都,70
日喀则,重庆,19
日喀则,咸阳,17
日喀则,郑州,6
日喀则,昆明,4
山南,成都,120
山南,重庆,52
山南,咸阳,36
山南,绵阳,16
山南,北京,14
那曲,成都,7
那曲,重庆,4
那曲,西宁,3
那曲,咸阳,2
那曲,阿拉善盟,1
阿里,山南,24
阿里,拉萨,9
阿里,甘孜,1
阿里,烟台,1
阿里,泉州,1
林芝,成都,117
林芝,重庆,97
林芝,咸阳,59
林芝,深圳,56
林芝,兰州,15
西安,北京,624
西安,上海,609
西安,深圳,518
西安,广州,433
西安,南京,370
宝鸡,深圳,20
宝鸡,广州,16
宝鸡,上海,15
宝鸡,海口,10
宝鸡,杭州,10
咸阳,上海,238
咸阳,深圳,209
咸阳,乌鲁木齐,190
咸阳,北京,180
咸阳,重庆,168
渭南,深圳,23
渭南,广州,21
渭南,北京,18
渭南,杭州,15
渭南,上海,12
铜川,深圳,4
铜川,北京,4
铜川,长沙,3
铜川,烟台,3
铜川,广州,3
延安,北京,38
延安,杭州,29
延安,广州,11
延安,上海,10
延安,长沙,8
榆林,西安,274
榆林,咸阳,105
榆林,北京,81
榆林,深圳,24
榆林,成都,21
安康,深圳,12
安康,杭州,11
安康,广州,10
安康,三亚,9
安康,上海,8
汉中,北京,29
汉中,上海,28
汉中,深圳,15
汉中,海口,14
汉中,哈尔滨,14
商洛,广州,8
商洛,深圳,7
商洛,厦门,5
商洛,北京,5
商洛,上海,5
兰州,北京,245
兰州,乌鲁木齐,242
兰州,杭州,169
兰州,广州,167
兰州,上海,156
嘉峪关,北京,14
嘉峪关,咸阳,9
嘉峪关,西安,6
嘉峪关,兰州,6
嘉峪关,长沙,4
金昌,咸阳,13
金昌,西安,7
金昌,成都,6
金昌,广州,4
金昌,北京,4
白银,乌鲁木齐,15
白银,南京,13
白银,深圳,12
白银,北京,11
白银,广州,10
天水,天津,24
天水,乌鲁木齐,24
天水,杭州,21
天水,重庆,11
天水,深圳,11
酒泉,兰州,59
酒泉,咸阳,35
酒泉,北京,26
酒泉,西安,18
酒泉,成都,17
张掖,兰州,23
张掖,上海,13
张掖,天津,12
张掖,咸阳,12
张掖,深圳,10
武威,乌鲁木齐,20
武威,南京,14
武威,成都,8
武威,天津,8
武威,咸阳,6
定西,乌鲁木齐,19
定西,杭州,9
定西,北京,8
定西,上海,8
定西,沈阳,7
陇南,深圳,39
陇南,乌鲁木齐,15
陇南,杭州,13
陇南,兰州,10
陇南,海口,9
平凉,乌鲁木齐,15
平凉,北京,9
平凉,广州,7
平凉,杭州,6
平凉,深圳,5
庆阳,上海,31
庆阳,兰州,29
庆阳,北京,21
庆阳,成都,20
庆阳,深圳,19
临夏,广州,16
临夏,杭州,15
临夏,上海,13
临夏,深圳,11
临夏,北京,9
甘南,昆明,11
甘南,成都,7
甘南,北京,5
甘南,重庆,4
甘南,杭州,3
西宁,咸阳,171
西宁,北京,154
西宁,长沙,92
西宁,成都,92
西宁,武汉,79
海东,咸阳,33
海东,北京,23
海东,成都,22
海东,杭州,13
海东,南京,13
海北,咸阳,4
海北,西双版纳,2
海北,深圳,2
海北,济南,2
海北,昆明,2
黄南州,重庆,3
黄南州,北京,2
黄南州,郑州,1
黄南州,连云港,1
黄南州,贵阳,1
海南州,南昌,15
海南州,咸阳,5
海南州,镇江,4
海南州,广州,3
海南州,合肥,3
果洛,酒泉,1
果洛,迪庆,1
果洛,贵港,1
果洛,湛江,1
果洛,榆林,1
玉树州,西宁,9
玉树州,山南,9
玉树州,成都,8
玉树州,海东,2
玉树州,拉萨,2
海西州,咸阳,22
海西州,海东,15
海西州,成都,13
海西州,北京,11
海西州,西安,9
银川,重庆,250
银川,西安,203
银川,长沙,194
银川,北京,189
银川,成都,186
石嘴山,咸阳,26
石嘴山,郑州,22
石嘴山,成都,22
石嘴山,重庆,21
石嘴山,上海,21
吴忠,成都,20
吴忠,十堰,20
吴忠,西安,18
吴忠,北京,17
吴忠,海口,13
固原,天津,12
固原,重庆,9
固原,上海,9
固原,北京,7
固原,乌鲁木齐,7
中卫,重庆,30
中卫,北京,16
中卫,广州,11
中卫,上海,8
中卫,扬州,5
乌鲁木齐,喀什,506
乌鲁木齐,北京,378
乌鲁木齐,成都,331
乌鲁木齐,上海,304
乌鲁木齐,重庆,248
克拉玛依,成都,58
克拉玛依,北京,58
克拉玛依,天津,39
克拉玛依,郑州,36
克拉玛依,西安,27
吐鲁番,郑州,21
吐鲁番,喀什,10
吐鲁番,成都,9
吐鲁番,上海,8
吐鲁番,咸阳,7
哈密,成都,29
哈密,北京,26
哈密,乌鲁木齐,26
哈密,咸阳,18
哈密,兰州,11
昌吉,北京,34
昌吉,咸阳,22
昌吉,郑州,21
昌吉,西安,20
昌吉,成都,20
博州,乌鲁木齐,77
博州,保定,11
博州,武汉,7
博州,忻州,5
博州,天津,5
巴州,郑州,81
巴州,成都,68
巴州,北京,67
巴州,重庆,52
巴州,咸阳,36
阿克苏,乌鲁木齐,299
阿克苏,郑州,51
阿克苏,重庆,47
阿克苏,北京,25
阿克苏,兰州,20
克州,乌鲁木齐,71
克州,成都,6
克州,苏州,4
克州,昌吉,4
克州,上海,4
喀什,乌鲁木齐,568
喀什,成都,49
喀什,济南,36
喀什,北京,33
喀什,昌吉,28
和田,乌鲁木齐,430
和田,成都,73
和田,北京,48
和田,天津,44
和田,杭州,24
伊犁,乌鲁木齐,298
伊犁,北京,22
伊犁,南京,20
伊犁,重庆,15
伊犁,昌吉,13
塔城,乌鲁木齐,98
塔城,喀什,15
塔城,成都,8
塔城,广州,8
塔城,上海,7
阿勒泰,乌鲁木齐,79
阿勒泰,咸阳,25
阿勒泰,北京,12
阿勒泰,重庆,11
阿勒泰,昆明,6
石河子,郑州,39
石河子,成都,30
石河子,重庆,28
石河子,合肥,28
石河子,宁波,22
阿拉尔,乌鲁木齐,92
阿拉尔,重庆,17
阿拉尔,兰州,11
阿拉尔,郑州,6
阿拉尔,成都,5
图木舒克,乌鲁木齐,29
图木舒克,郑州,5
图木舒克,成都,3
图木舒克,周口,3
图木舒克,兰州,3
五家渠,重庆,5
五家渠,长沙,4
五家渠,北京,4
五家渠,郑州,3
五家渠,塔城,3
香港,上海,530
香港,北京,320
香港,杭州,153
香港,成都,136
香港,南京,122
台湾,上海,231
台湾,北京,122
台湾,香港,100
台湾,深圳,90
台湾,广州,68
