arr_city,dep_city ,number
北京,重庆,139071
北京,上海,118850
北京,长沙,76323
天津,北京,56209
天津,重庆,44760
天津,福州,29439
石家庄,保定,32063
石家庄,邢台,27995
石家庄,北京,27294
唐山,天津,20475
唐山,北京,17113
唐山,秦皇岛,9928
秦皇岛,北京,12292
秦皇岛,唐山,11856
秦皇岛,哈尔滨,7264
邯郸,邢台,15511
邯郸,北京,13464
邯郸,石家庄,12315
邢台,石家庄,25013
邢台,邯郸,14365
邢台,北京,9372
保定,北京,57486
保定,石家庄,26768
保定,廊坊,10811
张家口,北京,26147
张家口,保定,4300
张家口,大同,3273
承德,北京,14798
承德,唐山,4931
承德,石家庄,2705
沧州,天津,16236
沧州,北京,12831
沧州,廊坊,8502
廊坊,北京,101513
廊坊,天津,23337
廊坊,保定,11449
衡水,石家庄,10863
衡水,北京,8297
衡水,沧州,7953
太原,晋中,39901
太原,吕梁,22350
太原,忻州,15712
大同,朔州,9364
大同,太原,4580
大同,北京,4196
阳泉,晋中,4517
阳泉,太原,4085
阳泉,石家庄,2497
长治,太原,5161
长治,晋城,4471
长治,晋中,2753
晋城,长治,5127
晋城,太原,2884
晋城,郑州,2092
朔州,大同,8620
朔州,太原,3517
朔州,忻州,2618
晋中,太原,37894
晋中,吕梁,7570
晋中,临汾,5134
运城,临汾,9163
运城,太原,5096
运城,深圳,4317
忻州,太原,12933
忻州,榆林,4163
忻州,朔州,2833
临汾,运城,9536
临汾,太原,7832
临汾,北京,3898
吕梁,太原,17657
吕梁,晋中,7008
吕梁,榆林,3744
呼和浩特,乌兰察布,18274
呼和浩特,包头,17094
呼和浩特,呼伦贝尔,16231
包头,呼和浩特,14913
包头,鄂尔多斯,8555
包头,上海,8538
乌海,鄂尔多斯,6171
乌海,阿拉善盟,2389
乌海,巴彦淖尔,1969
赤峰,通辽,7846
赤峰,呼和浩特,4396
赤峰,朝阳,3672
通辽,赤峰,4151
通辽,呼和浩特,4018
通辽,沈阳,3737
鄂尔多斯,榆林,11620
鄂尔多斯,呼和浩特,7615
鄂尔多斯,包头,7497
呼伦贝尔,呼和浩特,9692
呼伦贝尔,北京,6476
呼伦贝尔,齐齐哈尔,5785
巴彦淖尔,包头,5002
巴彦淖尔,呼和浩特,3767
巴彦淖尔,鄂尔多斯,2895
乌兰察布,呼和浩特,12778
乌兰察布,包头,3696
乌兰察布,赤峰,2699
兴安盟,白城,3056
兴安盟,呼和浩特,2847
兴安盟,通辽,2625
锡盟,赤峰,3274
锡盟,呼和浩特,3099
锡盟,乌兰察布,2361
阿拉善盟,乌海,2015
阿拉善盟,北京,1614
阿拉善盟,银川,1340
沈阳,上海,35058
沈阳,武汉,28020
沈阳,北京,21251
大连,沈阳,22949
大连,上海,14455
大连,长沙,13557
鞍山,沈阳,10987
鞍山,辽阳,7922
鞍山,大连,4925
抚顺,沈阳,14913
抚顺,上海,2236
抚顺,宁波,1596
本溪,沈阳,9208
本溪,丹东,2112
本溪,大连,1534
丹东,沈阳,6997
丹东,大连,4030
丹东,本溪,2342
锦州,沈阳,10875
锦州,葫芦岛,6583
锦州,盘锦,5388
营口,大连,7819
营口,沈阳,7442
营口,鞍山,5313
阜新,沈阳,5673
阜新,锦州,2778
阜新,朝阳,1889
辽阳,沈阳,10721
辽阳,鞍山,8348
辽阳,大连,2109
盘锦,锦州,4849
盘锦,沈阳,3883
盘锦,营口,3146
铁岭,沈阳,16371
铁岭,四平,3934
铁岭,北京,3323
朝阳,赤峰,4529
朝阳,沈阳,4107
朝阳,葫芦岛,1906
葫芦岛,沈阳,6412
葫芦岛,锦州,6361
葫芦岛,北京,5472
长春,上海,78140
长春,南京,31819
长春,北京,30292
吉林,长春,20702
吉林,上海,12300
吉林,北京,7486
四平,长春,21600
四平,北京,4145
四平,铁岭,3479
辽源,长春,2628
辽源,通化,2409
辽源,四平,1329
通化,长春,4052
通化,辽源,2693
通化,白山,2095
白山,上海,3992
白山,长春,2510
白山,通化,2050
白城,长春,5078
白城,松原,3134
白城,兴安盟,3134
松原,长春,11669
松原,白城,3060
松原,哈尔滨,2111
延边,长春,5233
延边,上海,4177
延边,北京,3508
哈尔滨,北京,46518
哈尔滨,绥化,29185
哈尔滨,天津,23882
齐齐哈尔,哈尔滨,13021
齐齐哈尔,呼伦贝尔,5418
齐齐哈尔,大庆,5193
牡丹江,哈尔滨,9761
牡丹江,北京,5608
牡丹江,鸡西,3922
佳木斯,北京,9185
佳木斯,青岛,8079
佳木斯,哈尔滨,7530
大庆,哈尔滨,14528
大庆,北京,10347
大庆,绥化,10189
伊春,北京,3238
伊春,哈尔滨,2508
伊春,绥化,1653
鸡西,北京,4132
鸡西,天津,3433
鸡西,哈尔滨,2177
鹤岗,佳木斯,2803
鹤岗,哈尔滨,1811
鹤岗,北京,1215
双鸭山,佳木斯,5256
双鸭山,哈尔滨,2718
双鸭山,北京,2682
七台河,哈尔滨,1777
七台河,北京,1142
七台河,佳木斯,1031
绥化,哈尔滨,18979
绥化,大庆,9363
绥化,齐齐哈尔,2739
黑河,哈尔滨,3561
黑河,齐齐哈尔,2416
黑河,北京,1402
大兴安岭,呼伦贝尔,734
大兴安岭,哈尔滨,384
大兴安岭,黑河,300
上海,重庆,135953
上海,深圳,134326
上海,北京,119547
南京,成都,62326
南京,南宁,29152
南京,深圳,28175
无锡,苏州,43356
无锡,常州,32402
无锡,上海,19004
徐州,宿州,13088
徐州,宿迁,11083
徐州,南京,9165
常州,无锡,30877
常州,南京,13760
常州,镇江,13494
苏州,上海,96102
苏州,无锡,43775
苏州,重庆,30778
南通,上海,19583
南通,苏州,16003
南通,重庆,10907
连云港,临沂,5413
连云港,盐城,5272
连云港,徐州,4500
淮安,南京,10984
淮安,宿迁,7977
淮安,成都,4886
盐城,泰州,8762
盐城,苏州,8660
盐城,南通,8368
扬州,南京,14151
扬州,泰州,10585
扬州,成都,7301
镇江,南京,29414
镇江,常州,15349
镇江,成都,8003
泰州,扬州,10264
泰州,无锡,9903
泰州,盐城,8005
宿迁,徐州,8906
宿迁,淮安,8708
宿迁,南京,6668
杭州,北京,58066
杭州,重庆,38070
杭州,嘉兴,36227
宁波,重庆,33570
宁波,贵阳,25041
宁波,北京,19888
温州,贵阳,40270
温州,北京,25326
温州,重庆,22783
绍兴,杭州,36753
绍兴,宁波,11840
绍兴,贵阳,8626
湖州,杭州,21764
湖州,苏州,8054
湖州,上海,6494
嘉兴,杭州,40503
嘉兴,上海,25363
嘉兴,苏州,12985
金华,贵阳,19975
金华,杭州,19625
金华,怀化,12379
衢州,杭州,7105
衢州,金华,6274
衢州,北京,4015
舟山,宁波,6469
舟山,上海,4908
舟山,广州,3085
台州,贵阳,16370
台州,重庆,10948
台州,北京,9318
丽水,温州,6246
丽水,金华,5441
丽水,杭州,3393
合肥,六安,23098
合肥,成都,16736
合肥,北京,13024
芜湖,合肥,11045
芜湖,马鞍山,7336
芜湖,南京,5404
蚌埠,滁州,7951
蚌埠,合肥,7844
蚌埠,宿州,4493
马鞍山,南京,14397
马鞍山,芜湖,7744
马鞍山,合肥,7592
宿州,徐州,14268
宿州,淮北,11626
宿州,合肥,5358
安庆,合肥,12729
安庆,池州,3486
安庆,重庆,2238
淮南,合肥,10772
淮南,阜阳,4231
淮南,六安,2983
铜陵,芜湖,2210
铜陵,合肥,2026
铜陵,安庆,1631
黄山,成都,6082
黄山,合肥,2998
黄山,北京,2567
宣城,芜湖,4916
宣城,南京,3246
宣城,合肥,3230
池州,合肥,4312
池州,安庆,3651
池州,上海,2196
滁州,南京,18350
滁州,合肥,9078
滁州,蚌埠,8426
淮北,宿州,11052
淮北,亳州,2609
淮北,徐州,2272
阜阳,合肥,11084
阜阳,亳州,8912
阜阳,周口,5842
六安,合肥,26853
六安,上海,4124
六安,阜阳,3099
亳州,阜阳,9545
亳州,合肥,5419
亳州,商丘,3652
福州,重庆,21420
福州,贵阳,12870
福州,天津,11309
厦门,漳州,32503
厦门,泉州,29523
厦门,重庆,27000
漳州,厦门,40614
漳州,泉州,7541
漳州,福州,4804
泉州,厦门,37825
泉州,重庆,17384
泉州,福州,13165
三明,福州,5739
三明,泉州,3376
三明,厦门,3269
莆田,福州,11118
莆田,泉州,8589
莆田,厦门,4967
南平,福州,7258
南平,北京,3771
南平,天津,3175
龙岩,厦门,7574
龙岩,漳州,3534
龙岩,昆明,3070
宁德,福州,11727
宁德,北京,4533
宁德,温州,4037
南昌,北京,20506
南昌,昆明,15932
南昌,宜春,14424
九江,南昌,14834
九江,黄冈,3788
九江,昆明,2210
上饶,南昌,9967
上饶,上海,4304
上饶,金华,4249
抚州,南昌,9191
抚州,昆明,1967
抚州,上海,1893
宜春,南昌,18371
宜春,北京,3990
宜春,新余,3901
吉安,南昌,8126
吉安,赣州,6307
吉安,宜春,3152
赣州,南昌,8594
赣州,深圳,6196
赣州,吉安,6175
景德镇,上饶,3958
景德镇,北京,3033
景德镇,南昌,2495
萍乡,长沙,3216
萍乡,宜春,2654
萍乡,株洲,2611
新余,宜春,3777
新余,南昌,2731
新余,吉安,1587
鹰潭,上饶,3173
鹰潭,南昌,2601
鹰潭,上海,1840
济南,成都,40116
济南,贵阳,28243
济南,德州,23253
青岛,重庆,30791
青岛,潍坊,25139
青岛,烟台,18674
淄博,滨州,14322
淄博,济南,12209
淄博,潍坊,9741
枣庄,济宁,13054
枣庄,临沂,6627
枣庄,徐州,6481
东营,滨州,7725
东营,潍坊,5819
东营,济南,3410
烟台,青岛,22316
烟台,威海,12318
烟台,济南,11116
潍坊,青岛,24721
潍坊,济南,14317
潍坊,淄博,10990
济宁,菏泽,14914
济宁,济南,11971
济宁,枣庄,11290
泰安,济南,19649
泰安,济宁,10143
泰安,临沂,6499
威海,烟台,13520
威海,哈尔滨,6865
威海,济南,6730
日照,临沂,10468
日照,青岛,6619
日照,广州,5701
滨州,淄博,13905
滨州,济南,8567
滨州,东营,7808
德州,济南,23992
德州,沧州,6735
德州,衡水,6372
聊城,济南,11014
聊城,濮阳,6392
聊城,德州,5308
临沂,日照,11130
临沂,深圳,9115
临沂,济南,9107
菏泽,济宁,12967
菏泽,济南,7976
菏泽,商丘,4881
莱芜,济南,4626
莱芜,泰安,3322
莱芜,淄博,1855
郑州,昆明,45555
郑州,深圳,37097
郑州,开封,32433
开封,郑州,39831
开封,商丘,6060
开封,广州,4865
洛阳,郑州,23996
洛阳,三门峡,6563
洛阳,北京,4610
平顶山,郑州,13601
平顶山,许昌,6866
平顶山,洛阳,4578
安阳,郑州,13241
安阳,新乡,8870
安阳,鹤壁,8608
鹤壁,安阳,8040
鹤壁,郑州,4821
鹤壁,新乡,3501
新乡,郑州,34210
新乡,安阳,7312
新乡,焦作,7052
焦作,郑州,20991
焦作,新乡,7443
焦作,洛阳,3819
濮阳,安阳,6255
濮阳,聊城,6158
濮阳,郑州,5826
许昌,郑州,22740
许昌,平顶山,6382
许昌,漯河,5016
漯河,郑州,8127
漯河,许昌,5540
漯河,驻马店,5212
三门峡,洛阳,6241
三门峡,郑州,5458
三门峡,西安,4152
商丘,郑州,18175
商丘,周口,6604
商丘,开封,6054
周口,郑州,19364
周口,商丘,5881
周口,阜阳,5701
驻马店,郑州,12736
驻马店,信阳,6068
驻马店,漯河,5723
南阳,郑州,12111
南阳,襄阳,5075
南阳,平顶山,4194
信阳,郑州,8392
信阳,驻马店,6569
信阳,北京,5742
济源,焦作,2712
济源,洛阳,2200
济源,郑州,2141
武汉,北京,48619
武汉,孝感,29092
武汉,昆明,24051
黄石,武汉,10586
黄石,鄂州,7327
黄石,黄冈,3538
十堰,襄阳,5769
十堰,武汉,4770
十堰,安康,2087
荆州,武汉,11528
荆州,宜昌,5115
荆州,岳阳,2690
宜昌,武汉,8503
宜昌,重庆,7824
宜昌,恩施州,5259
襄阳,武汉,10953
襄阳,十堰,6348
襄阳,南阳,5216
鄂州,武汉,16044
鄂州,黄石,8789
鄂州,黄冈,2767
黄冈,武汉,24353
黄冈,重庆,4524
黄冈,黄石,4086
孝感,武汉,34580
孝感,北京,3351
孝感,重庆,2529
咸宁,武汉,14986
咸宁,岳阳,2128
咸宁,广州,2102
仙桃,武汉,6487
仙桃,天门,1679
仙桃,荆州,1509
潜江,武汉,2974
潜江,荆州,2461
潜江,重庆,1083
神农架,宜昌,614
神农架,武汉,333
神农架,十堰,248
恩施州,重庆,8243
恩施州,武汉,5402
恩施州,大连,4268
天门,武汉,3298
天门,荆门,1648
天门,仙桃,1596
随州,武汉,6764
随州,襄阳,2701
随州,孝感,2685
长沙,北京,61056
长沙,湘潭,22716
长沙,岳阳,22492
株洲,长沙,21584
株洲,北京,6962
株洲,湘潭,6391
湘潭,长沙,24434
湘潭,株洲,6770
湘潭,娄底,3927
衡阳,长沙,13341
衡阳,广州,10037
衡阳,深圳,5332
邵阳,长沙,9434
邵阳,娄底,4340
邵阳,怀化,3434
岳阳,长沙,26360
岳阳,北京,6532
岳阳,广州,4849
常德,长沙,12203
常德,益阳,3846
常德,张家界,3168
张家界,长沙,4479
张家界,常德,3452
张家界,湘西,3430
益阳,长沙,18903
益阳,常德,4050
益阳,岳阳,2828
娄底,长沙,10169
娄底,邵阳,4082
娄底,湘潭,3426
郴州,长沙,6341
郴州,广州,5890
郴州,衡阳,5208
永州,长沙,4906
永州,衡阳,4040
永州,郴州,2804
怀化,北京,7642
怀化,长沙,5967
怀化,重庆,4745
湘西,长沙,3676
湘西,怀化,3511
湘西,张家界,3389
广州,佛山,166091
广州,上海,93699
广州,东莞,77123
深圳,东莞,157202
深圳,上海,112566
深圳,成都,82911
珠海,中山,42606
珠海,上海,20461
珠海,澳门,17959
汕头,揭阳,18890
汕头,潮州,13682
汕头,深圳,8006
佛山,广州,172364
佛山,中山,32649
佛山,肇庆,22108
韶关,广州,16857
韶关,深圳,5769
韶关,清远,5099
湛江,广州,15272
湛江,茂名,14729
湛江,佛山,6671
肇庆,佛山,22805
肇庆,广州,17485
肇庆,云浮,6928
江门,佛山,20056
江门,广州,18804
江门,中山,17547
茂名,湛江,12525
茂名,广州,10487
茂名,阳江,5071
惠州,深圳,92792
惠州,东莞,55649
惠州,广州,30490
梅州,广州,5469
梅州,深圳,5299
梅州,揭阳,3402
汕尾,深圳,9858
汕尾,惠州,5287
汕尾,广州,4569
河源,深圳,12656
河源,惠州,11827
河源,广州,7402
阳江,广州,7053
阳江,茂名,4125
阳江,江门,4072
清远,广州,38318
清远,佛山,11796
清远,深圳,5697
东莞,深圳,159885
东莞,广州,74445
东莞,惠州,44167
中山,珠海,50333
中山,佛山,33123
中山,广州,27984
潮州,汕头,16563
潮州,揭阳,5434
潮州,广州,3579
揭阳,汕头,19643
揭阳,深圳,7979
揭阳,广州,7265
云浮,广州,7035
云浮,肇庆,6647
云浮,佛山,6639
南宁,南京,23990
南宁,百色,21959
南宁,杭州,20642
柳州,南宁,12641
柳州,来宾,11853
柳州,桂林,7701
桂林,南宁,11883
桂林,上海,11192
桂林,柳州,7957
梧州,南宁,5006
梧州,广州,3384
梧州,贵港,3064
北海,南宁,8590
北海,咸阳,7307
北海,西安,6834
防城港,南宁,8169
防城港,钦州,4547
防城港,北海,1386
钦州,南宁,12169
钦州,北海,4501
钦州,防城港,3930
贵港,南宁,10570
贵港,玉林,5554
贵港,广州,3698
玉林,南宁,10369
玉林,贵港,5828
玉林,茂名,3394
百色,南宁,17157
百色,文山,5355
百色,黔西南,4199
贺州,桂林,4132
贺州,梧州,2868
贺州,南宁,2270
河池,南宁,11283
河池,柳州,5285
河池,百色,2584
来宾,柳州,11034
来宾,南宁,5780
来宾,贵港,2204
崇左,南宁,16765
崇左,百色,1853
崇左,合肥,1698
海口,三亚,14608
海口,成都,11925
海口,澄迈县,11455
三亚,成都,59636
三亚,重庆,27940
三亚,武汉,18184
儋州,海口,5736
儋州,临高县,1325
儋州,三亚,1047
五指山,海口,925
五指山,保亭,762
五指山,三亚,679
文昌,海口,10464
文昌,重庆,1506
文昌,成都,1187
琼海,海口,5893
琼海,三亚,2309
琼海,万宁,1508
万宁,海口,5395
万宁,三亚,2689
万宁,琼海,1828
东方,海口,2528
东方,三亚,1540
东方,昌江,980
定安县,海口,5366
定安县,琼海,909
定安县,屯昌县,570
屯昌县,海口,2575
屯昌县,琼中,600
屯昌县,定安县,558
澄迈县,海口,11880
澄迈县,临高县,870
澄迈县,重庆,777
临高县,海口,3937
临高县,儋州,1559
临高县,澄迈县,925
琼中,海口,1474
琼中,屯昌县,652
琼中,儋州,462
保亭,三亚,2137
保亭,五指山,910
保亭,海口,811
白沙,儋州,861
白沙,海口,598
白沙,昌江,378
昌江,海口,2064
昌江,东方,899
昌江,儋州,808
乐东,三亚,4389
乐东,海口,2244
乐东,东方,1017
陵水,三亚,5311
陵水,成都,3312
陵水,海口,2799
重庆,上海,130402
重庆,北京,129714
重庆,成都,37175
成都,深圳,97672
成都,广州,64369
成都,重庆,41002
绵阳,成都,30802
绵阳,北京,18651
绵阳,德阳,10494
自贡,成都,9615
自贡,内江,6616
自贡,宜宾,4992
攀枝花,凉山,5099
攀枝花,成都,2293
攀枝花,丽江,1080
泸州,重庆,8195
泸州,遵义,7881
泸州,成都,7545
德阳,成都,47130
德阳,绵阳,10364
德阳,北京,6224
广元,成都,8457
广元,上海,4676
广元,杭州,4667
遂宁,成都,14926
遂宁,重庆,5032
遂宁,绵阳,3325
内江,成都,13595
内江,自贡,6429
内江,重庆,5247
乐山,成都,23891
乐山,眉山,7715
乐山,广州,2302
资阳,成都,31107
资阳,重庆,4825
资阳,内江,4047
南充,成都,18463
南充,重庆,6719
南充,上海,6050
达州,重庆,10701
达州,成都,9423
达州,深圳,3643
雅安,成都,13290
雅安,凉山,2347
雅安,眉山,1260
甘孜,成都,8531
甘孜,雅安,2461
甘孜,凉山,1029
凉山,成都,9992
凉山,昭通,7562
凉山,攀枝花,5445
广安,重庆,14860
广安,成都,5270
广安,南充,4220
巴中,成都,5718
巴中,达州,2568
巴中,南充,2023
眉山,成都,40209
眉山,乐山,7290
眉山,深圳,3628
贵阳,毕节,34764
贵阳,遵义,31368
贵阳,黔南,31047
六盘水,毕节,11101
六盘水,贵阳,8030
六盘水,安顺,4482
遵义,贵阳,20121
遵义,重庆,11601
遵义,上海,10618
铜仁,贵阳,8335
铜仁,遵义,5406
铜仁,重庆,3820
黔西南,贵阳,5491
黔西南,六盘水,4841
黔西南,安顺,4151
毕节,贵阳,21255
毕节,六盘水,9016
毕节,遵义,6005
安顺,贵阳,20108
安顺,杭州,4876
安顺,六盘水,4699
黔东南,贵阳,11678
黔东南,黔南,9291
黔东南,铜仁,3967
黔南,贵阳,30687
黔南,黔东南,8777
黔南,遵义,5843
昆明,曲靖,37284
昆明,武汉,26434
昆明,大理,25447
曲靖,昆明,31162
曲靖,六盘水,4460
曲靖,昭通,3953
玉溪,昆明,20479
玉溪,红河,4852
玉溪,普洱,2168
保山,德宏,6738
保山,昆明,4853
保山,大理,3089
昭通,昆明,8652
昭通,凉山,7193
昭通,宜宾,6837
丽江,大理,11204
丽江,深圳,10951
丽江,广州,7538
普洱,昆明,7725
普洱,西双版纳,5863
普洱,临沧,2352
临沧,昆明,4135
临沧,大理,3832
临沧,普洱,2484
德宏,保山,7085
德宏,昆明,4721
德宏,大理,2219
怒江,大理,2040
怒江,保山,1014
怒江,昆明,982
迪庆,丽江,2941
迪庆,大理,1413
迪庆,昆明,1001
大理,昆明,17741
大理,丽江,8980
大理,深圳,6159
楚雄,昆明,18388
楚雄,大理,4120
楚雄,武汉,1580
红河,昆明,16931
红河,文山,6603
红河,玉溪,5259
文山,红河,5895
文山,昆明,5698
文山,百色,2695
西双版纳,普洱,6892
西双版纳,昆明,6288
西双版纳,长沙,3993
拉萨,重庆,36361
拉萨,成都,30895
拉萨,昆明,6834
昌都,甘孜,4097
昌都,咸阳,4053
昌都,重庆,1823
日喀则,成都,8799
日喀则,拉萨,2566
日喀则,昆明,439
山南,成都,6967
山南,重庆,6667
山南,拉萨,1967
那曲,拉萨,1915
那曲,海西州,664
那曲,成都,384
阿里,山南,767
阿里,日喀则,361
阿里,拉萨,347
林芝,咸阳,6949
林芝,重庆,5280
林芝,拉萨,3812
西安,咸阳,83264
西安,深圳,54389
西安,上海,42423
宝鸡,西安,19289
宝鸡,咸阳,7634
宝鸡,深圳,3230
咸阳,西安,88747
咸阳,深圳,20947
咸阳,上海,13464
渭南,西安,40797
渭南,咸阳,4305
渭南,深圳,3070
铜川,西安,5622
铜川,渭南,1707
铜川,咸阳,1501
延安,西安,14024
延安,榆林,7137
延安,渭南,2541
榆林,鄂尔多斯,10718
榆林,西安,8920
榆林,延安,6621
安康,西安,6795
安康,汉中,2497
安康,十堰,1982
汉中,西安,6906
汉中,成都,3182
汉中,上海,2970
商洛,西安,10930
商洛,南阳,1143
商洛,咸阳,964
兰州,定西,16072
兰州,北京,14569
兰州,南京,13406
嘉峪关,酒泉,5372
嘉峪关,兰州,2745
嘉峪关,西安,1835
金昌,武威,2212
金昌,兰州,2160
金昌,徐州,994
白银,兰州,8981
白银,南京,1516
白银,定西,1385
天水,兰州,6681
天水,陇南,4204
天水,定西,3356
酒泉,兰州,10913
酒泉,西安,6856
酒泉,天水,6620
张掖,兰州,4723
张掖,西安,2870
张掖,酒泉,2439
武威,乌鲁木齐,6075
武威,兰州,5901
武威,酒泉,2329
定西,兰州,9599
定西,临夏,3146
定西,天水,2956
陇南,深圳,4919
陇南,天水,2946
陇南,兰州,2447
平凉,兰州,2233
平凉,西安,2152
平凉,固原,1745
庆阳,上海,3323
庆阳,西安,2283
庆阳,平凉,1697
临夏,兰州,6740
临夏,定西,3218
临夏,甘南,1316
甘南,临夏,2274
甘南,兰州,2253
甘南,陇南,946
西宁,海东,17919
西宁,北京,13803
西宁,长沙,9940
海东,西宁,18569
海东,兰州,2866
海东,北京,2357
海北,西宁,2934
海北,郑州,894
海北,昆明,342
黄南州,海东,1485
黄南州,西宁,1045
黄南州,海南州,408
海南州,西宁,3569
海南州,海西州,537
海南州,海东,408
果洛,西宁,1045
果洛,玉树州,481
果洛,海南州,423
玉树州,西宁,1982
玉树州,海西州,1617
玉树州,兰州,739
海西州,西宁,6955
海西州,兰州,3699
海西州,海东,2198
银川,吴忠,22625
银川,长沙,13728
银川,固原,11973
石嘴山,银川,10456
石嘴山,南京,1553
石嘴山,乌海,1107
吴忠,银川,17016
吴忠,中卫,5313
吴忠,榆林,1924
固原,银川,3748
固原,中卫,2974
固原,平凉,1946
中卫,银川,6693
中卫,吴忠,5235
中卫,固原,2920
乌鲁木齐,喀什,30401
乌鲁木齐,昌吉,23197
乌鲁木齐,张掖,17832
克拉玛依,乌鲁木齐,3118
克拉玛依,塔城,2386
克拉玛依,伊犁,2197
吐鲁番,兰州,8597
吐鲁番,武威,6576
吐鲁番,张掖,6027
哈密,兰州,14974
哈密,武威,9563
哈密,陇南,7289
昌吉,乌鲁木齐,25126
昌吉,石河子,3646
昌吉,张掖,2773
博州,乌鲁木齐,1908
博州,双河,1555
博州,伊犁,947
巴州,金昌,5256
巴州,乌鲁木齐,4931
巴州,阿克苏,4803
阿克苏,乌鲁木齐,6496
阿克苏,巴州,5650
阿克苏,吐鲁番,4440
克州,喀什,3532
克州,乌鲁木齐,2913
克州,阿克苏,728
喀什,乌鲁木齐,23673
喀什,巴州,6081
喀什,阿克苏,5369
和田,乌鲁木齐,14534
和田,巴州,2588
和田,喀什,1882
伊犁,乌鲁木齐,6117
伊犁,可克达拉,3490
伊犁,塔城,3326
塔城,乌鲁木齐,4622
塔城,石河子,4216
塔城,伊犁,3238
阿勒泰,北屯,2533
阿勒泰,乌鲁木齐,1406
阿勒泰,昌吉,492
石河子,乌鲁木齐,6171
石河子,张掖,6064
石河子,昌吉,3865
阿拉尔,阿克苏,5668
阿拉尔,巴州,2348
阿拉尔,乌鲁木齐,2144
图木舒克,喀什,999
图木舒克,乌鲁木齐,677
图木舒克,阿克苏,321
五家渠,乌鲁木齐,4305
五家渠,昌吉,1990
五家渠,张掖,427
香港,上海,35657
香港,深圳,27409
香港,成都,14033
台湾,上海,2938
台湾,香港,2170
